This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  19 FEB 2014 15:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**week5_lab1.tex
(./week5_lab1.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 31--32
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 `
      ``
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--35
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 P
      RACTICE 1.1) WE CAN CREATE PLOTS SIDE-BY-SIDE (TWO PANELS ON A SINGLE ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no E in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 36--38
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 p
      lot(mtcars$wt, mtcars$mpg, main="MPG vs. Weight")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 40.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 40.
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (66.96535pt too wide) in paragraph at lines 40--41
[]$\OML/cmm/m/it/10 wt; mtcars$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 p
      lot(mtcars$mpg, main="MPG", type="l",xlab="Car Number",ylab="MPG")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.43 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 42--43
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 42--43
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.65392pt too wide) in paragraph at lines 42--43
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (98.32439pt too wide) in paragraph at lines 42--43
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 CarNumber\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; 
ylab \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.35211pt too wide) in paragraph at lines 42--43
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 p
      lot(mtcars$mpg, main="MPG", type="b",xlab="Car Number",ylab="MPG")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.45 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 44--45
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 44--45
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.765pt too wide) in paragraph at lines 44--45
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (98.32439pt too wide) in paragraph at lines 44--45
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 CarNumber\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; 
ylab \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.35211pt too wide) in paragraph at lines 44--45
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 p
      ar(mfrow=c(1,2)) # One row and two columns
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.47 par(mfrow=c(1,2)) #
                         One row and two columns
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--48
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 p
      lot(mtcars$mpg, main="MPG", type="l",xlab="Car Number",ylab="MPG")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.50 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 49--50
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.65392pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (98.32439pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 CarNumber\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; 
ylab \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.35211pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 p
      lot(mtcars$mpg, main="MPG", type="b",xlab="Car Number",ylab="MPG")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.52 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 51--52
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.765pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (98.32439pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 CarNumber\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; 
ylab \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.35211pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 p
      ar(mfrow=c(2,2))
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 p
      lot(mtcars$mpg,main="MPG",xlab="Car",ylab="MPG",type="p")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.58 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 57--58
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.93652pt too wide) in paragraph at lines 57--58
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95741pt too wide) in paragraph at lines 57--58
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Car\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; ylab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 57--58
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.92018pt too wide) in paragraph at lines 57--58
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 p
      lot(mtcars$mpg,main="MPG",xlab="Car",ylab="MPG",type="l")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.60 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 59--60
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.93652pt too wide) in paragraph at lines 59--60
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95741pt too wide) in paragraph at lines 59--60
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Car\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; ylab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 59--60
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.0695pt too wide) in paragraph at lines 59--60
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 p
      lot(mtcars$mpg,main="MPG",xlab="Car",ylab="MPG",type="h")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.62 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 61--62
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.93652pt too wide) in paragraph at lines 61--62
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95741pt too wide) in paragraph at lines 61--62
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Car\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; ylab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 61--62
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.65051pt too wide) in paragraph at lines 61--62
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 p
      lot(mtcars$mpg,main="MPG",xlab="Car",ylab="MPG",type="o")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.64 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (77.45328pt too wide) in paragraph at lines 63--64
[]$\OML/cmm/m/it/10 mpg; main \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.93652pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; xlab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95741pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Car\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; ylab \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.02336pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 MPG\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; type \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.73616pt too wide) in paragraph at lines 63--64
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 o\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 l
      egend("topleft",legend=c("Test Legend"),cex=0.8)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 65--66
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 `
      ``
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no * in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 68--70
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 P
      RACTICE 1.2) WE CAN GENERATE A PLOT USING FOR LOOPS
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no E in font nullfont!
